basens,nodeID,county,town_village_city,test_location_in_home,of_homes_tested,average_radon_pci_l,geo_mean,geo_s_d,highest_pci_l,_4_0_pci_l,_4_and_20pci_l,_20pci_l
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/286,CHEMUNG,ELMIRA,1st Floor,219,5.79,2.41,3.94,142.5,139,69,11
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/287,CHEMUNG,ERIN,Basement,25,7.46,4.7,2.58,37.5,10,12,3
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/288,CHEMUNG,ERIN,1st Floor,5,4.52,1.83,4.64,16,3,2,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/289,CHEMUNG,HORSEHEADS,Basement,505,13.33,7.93,3.22,71.4,122,276,107
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/290,CHEMUNG,HORSEHEADS,1st Floor,107,7.2,3.31,4.2,72.3,54,46,7
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/291,CHEMUNG,SOUTHPORT,Basement,160,16.65,8.86,3.6,98.4,42,67,51
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/292,CHEMUNG,SOUTHPORT,1st Floor,31,5.85,3.21,3.65,22.6,14,16,1
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/293,CHEMUNG,VAN ETTEN,Basement,13,7.35,4.69,2.7,30.6,5,7,1
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/294,CHEMUNG,VAN ETTEN,1st Floor,7,9.6,2.36,8.05,42.5,4,2,1
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/295,CHEMUNG,VETERAN,Basement,45,11.61,5.15,4,98.2,20,19,6
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/296,CHEMUNG,VETERAN,1st Floor,10,4.7,1.29,5.33,30.2,8,1,1
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/297,CHENANGO,AFTON,Basement,22,6,2.52,4.21,43.8,12,9,1
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/298,CHENANGO,AFTON,1st Floor,17,3.49,2.02,3.41,16.6,12,5,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/299,CHENANGO,BAINBRIDGE,Basement,60,9.21,4.68,3.13,63.4,29,23,8
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/300,CHENANGO,BAINBRIDGE,1st Floor,32,3.03,1.27,4.7,14.3,23,9,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/301,CHENANGO,COLUMBUS,Basement,2,6.2,6.08,1.32,7.4,0,2,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/302,CHENANGO,COLUMBUS,1st Floor,1,5.4,5.4,1,5.4,0,1,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/303,CHENANGO,COVENTRY,Basement,4,2.83,2.54,1.75,4.5,3,1,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/304,CHENANGO,GREENE,Basement,54,9.54,4.08,3.7,82.9,30,16,8
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/305,CHENANGO,GREENE,1st Floor,33,5.23,1.37,4.87,75.2,27,4,2
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/306,CHENANGO,GUILFORD,Basement,35,8.87,4.54,3.31,50.3,18,14,3
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/307,CHENANGO,GUILFORD,1st Floor,17,1.85,1.03,3.67,8.5,16,1,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/308,CHENANGO,LINCKLAEN,Basement,1,15.2,15.2,1,15.2,0,1,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/309,CHENANGO,LINCKLAEN,1st Floor,2,10.65,10.65,1.02,10.8,0,2,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/310,CHENANGO,MCDONOUGH,Basement,12,4.2,2.88,2.57,10.9,7,5,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/311,CHENANGO,MCDONOUGH,1st Floor,5,12,1.54,12.86,52,3,1,1
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/312,CHENANGO,NEW BERLIN,Basement,39,8.32,3.81,4.01,58.2,17,18,4
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/313,CHENANGO,NEW BERLIN,1st Floor,29,4.43,1.91,4.46,29.7,16,12,1
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/314,CHENANGO,NO. NORWICH,Basement,11,6.41,4.65,2.31,16.6,6,5,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/315,CHENANGO,NO. NORWICH,1st Floor,4,0.88,0.4,5.04,1.9,4,0,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/316,CHENANGO,NORWICH,Basement,268,10.98,5.83,3.19,105.5,91,136,41
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/317,CHENANGO,NORWICH,1st Floor,190,3.43,1.3,4.56,50.4,146,41,3
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/318,CHENANGO,OTSELIC,Basement,9,5.63,4.31,2.32,13.2,3,6,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/319,CHENANGO,OTSELIC,1st Floor,5,1.7,1.05,3.22,4.8,4,1,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/320,CHENANGO,OXFORD,Basement,50,9.81,4.66,3.69,46.9,24,18,8
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/321,CHENANGO,OXFORD,1st Floor,32,3.71,1.84,3.49,23.2,24,6,2
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/322,CHENANGO,PHARSALIA,Basement,1,3.1,3.1,1,3.1,1,0,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/323,CHENANGO,PITCHER,Basement,4,11.18,6.62,3.23,31.2,1,2,1
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/324,CHENANGO,PITCHER,1st Floor,3,1.7,0.84,6.41,3,3,0,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/325,CHENANGO,PLYMOUTH,Basement,10,4.43,2.46,3.24,17.2,6,4,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/326,CHENANGO,PLYMOUTH,1st Floor,9,1.28,0.62,3.74,4.8,8,1,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/327,CHENANGO,PRESTON,Basement,2,2.45,2.04,2.4,3.8,2,0,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/328,CHENANGO,PRESTON,1st Floor,1,2.7,2.7,1,2.7,1,0,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/329,CHENANGO,SHERBURNE,Basement,65,12.18,6.33,3.2,94.9,21,35,9
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/330,CHENANGO,SHERBURNE,1st Floor,44,3.49,1.64,3.4,38.9,33,10,1
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/331,CHENANGO,SMITHVILLE,Basement,3,5.07,5.06,1.05,5.3,0,3,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/332,CHENANGO,SMITHVILLE,1st Floor,1,25.7,25.7,1,25.7,0,0,1
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/333,CHENANGO,SMYRNA,Basement,6,2.63,2.54,1.34,3.9,6,0,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/334,CHENANGO,SMYRNA,1st Floor,6,1.17,0.88,2.45,2.2,6,0,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/335,CLINTON,ALTONA,Basement,3,1.37,1.26,1.67,1.7,3,0,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/336,CLINTON,ALTONA,1st Floor,5,1.16,0.69,3.52,3.3,5,0,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/337,CLINTON,AUSABLE,Basement,11,0.9,0.72,2.02,2.4,11,0,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/338,CLINTON,BEEKMANTOWN,Basement,7,2.87,1.48,3.52,11,6,1,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/339,CLINTON,BEEKMANTOWN,1st Floor,2,0.5,0.49,1.33,0.6,2,0,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/340,CLINTON,BLACK BROOK,Basement,4,2.78,2,2.57,6.5,3,1,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/341,CLINTON,BLACK BROOK,1st Floor,2,0.3,0.28,1.63,0.4,2,0,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/342,CLINTON,CHAMPLAIN,Basement,23,3.33,1.75,3.09,18.6,19,4,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/343,CLINTON,CHAMPLAIN,1st Floor,4,0.53,0.52,1.21,0.6,4,0,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/344,CLINTON,CHAZY,Basement,21,2.6,2.06,2.2,5.9,16,5,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/345,CLINTON,CHAZY,1st Floor,9,1.31,0.66,3.52,5.6,8,1,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/346,CLINTON,CLINTON,Basement,5,1,0.57,3.66,2.2,5,0,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/347,CLINTON,CLINTON,1st Floor,3,4.23,1.41,6.63,11.6,2,1,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/348,CLINTON,DANNEMORA,Basement,7,1.13,0.94,2.14,1.8,7,0,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/349,CLINTON,DANNEMORA,1st Floor,2,0.75,0.71,1.63,1,2,0,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/350,CLINTON,ELLENBURG,Basement,4,1.93,1.75,1.67,3,4,0,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/351,CLINTON,ELLENBURG,1st Floor,4,1.35,0.91,2.65,3.5,4,0,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/352,CLINTON,MOOERS,Basement,9,1.32,0.91,2.64,3.5,9,0,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/353,CLINTON,MOOERS,1st Floor,1,1,1,1,1,1,0,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/354,CLINTON,PERU,Basement,23,1.23,0.8,2.66,6.4,22,1,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/355,CLINTON,PERU,1st Floor,8,0.45,0.3,2.61,1.3,8,0,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/356,CLINTON,PLATTSBURGH,Basement,74,2.21,1.24,2.86,23.2,66,7,1
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/357,CLINTON,PLATTSBURGH,1st Floor,30,1.25,0.63,3.1,11,28,2,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/358,CLINTON,SARANAC,Basement,9,1.66,1.07,3.2,4.4,8,1,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/359,CLINTON,SARANAC,1st Floor,4,1.5,0.74,5.02,3.2,4,0,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/360,CLINTON,SCHUYLER FALLS,Basement,20,2.31,1.17,3.47,12.7,16,4,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/361,CLINTON,SCHUYLER FALLS,1st Floor,6,1.1,0.9,2.03,2.5,6,0,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/362,COLUMBIA,ANCRAM,Basement,18,11.14,8.75,2.06,31.5,2,13,3
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/363,COLUMBIA,ANCRAM,1st Floor,11,2.45,1.45,3.06,8.9,9,2,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/364,COLUMBIA,AUSTERLITZ,Basement,13,4.52,3.11,2.59,16.6,7,6,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/365,COLUMBIA,AUSTERLITZ,1st Floor,5,1.86,0.99,4.25,5.6,4,1,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/366,COLUMBIA,CANAAN,Basement,24,6.41,4.2,2.67,22.7,11,12,1
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/367,COLUMBIA,CANAAN,1st Floor,21,3.06,1.61,3.71,12.4,16,5,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/368,COLUMBIA,CHATHAM,Basement,80,9.32,4.31,2.66,298,38,39,3
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/369,COLUMBIA,CHATHAM,1st Floor,47,2.69,1.66,2.77,15.9,41,6,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/370,COLUMBIA,CLAVERACK,Basement,29,6.04,4.1,2.32,29.3,16,10,3
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/371,COLUMBIA,CLAVERACK,1st Floor,9,1.26,0.94,2.25,4,8,1,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/372,COLUMBIA,CLERMONT,Basement,29,7.7,4.75,2.86,27.9,13,13,3
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/373,COLUMBIA,CLERMONT,1st Floor,12,7.41,4.01,3.7,18.4,6,6,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/374,COLUMBIA,COPAKE,Basement,46,10.96,5.55,3.9,49.6,17,20,9
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/375,COLUMBIA,COPAKE,1st Floor,29,3.01,1.84,2.85,12.2,24,5,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/376,COLUMBIA,GALLATIN,Basement,9,6.92,5.32,2.28,13.7,4,5,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/377,COLUMBIA,GALLATIN,1st Floor,7,6.8,2.47,6.26,24.1,5,1,1
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/378,COLUMBIA,GERMANTOWN,Basement,31,5.28,2.62,3.6,45.5,15,15,1
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/379,COLUMBIA,GERMANTOWN,1st Floor,17,1.97,1.05,3.95,6.5,14,3,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/380,COLUMBIA,GHENT,Basement,41,8.04,4.94,3.22,28.7,14,24,3
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/381,COLUMBIA,GHENT,1st Floor,20,3.08,2,3,9.9,14,6,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/382,COLUMBIA,GREENPORT,Basement,5,2.06,1.73,2.11,3.2,5,0,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/383,COLUMBIA,GREENPORT,1st Floor,4,0.48,0.42,1.78,0.8,4,0,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/384,COLUMBIA,HILLSDALE,Basement,34,7.98,4.16,3.85,49.6,14,17,3
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/385,COLUMBIA,HILLSDALE,1st Floor,19,2.46,1.02,4.78,8.3,14,5,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/386,COLUMBIA,HUDSON C.,Basement,62,3.5,1.74,2.91,65.1,46,15,1
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/387,COLUMBIA,HUDSON C.,1st Floor,22,1.76,0.72,3.74,10.7,20,2,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/388,COLUMBIA,KINDERHOOK,Basement,141,6.51,3.75,3.2,80.6,63,73,5
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/389,COLUMBIA,KINDERHOOK,1st Floor,56,3.43,1.96,3.35,22.5,38,17,1
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/390,COLUMBIA,LIVINGSTON,Basement,26,6.84,4.87,2.26,35,10,14,2
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/391,COLUMBIA,LIVINGSTON,1st Floor,9,5.24,3.06,4.22,15,4,5,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/392,COLUMBIA,NEW LEBANON,Basement,24,2.84,2.04,2.4,9.9,19,5,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/393,COLUMBIA,NEW LEBANON,1st Floor,8,2.23,1.62,2.59,4.3,7,1,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/394,COLUMBIA,STOCKPORT,Basement,3,0.57,0.52,1.6,0.9,3,0,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/395,COLUMBIA,STOCKPORT,1st Floor,1,1.6,1.6,1,1.6,1,0,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/396,COLUMBIA,STUYVESANT,Basement,13,4.09,2.66,3.09,11.7,7,6,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/397,COLUMBIA,STUYVESANT,1st Floor,8,2.33,1.52,2.49,8.6,7,1,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/398,COLUMBIA,TAGHKANIC,Basement,26,6.71,3.47,3.05,56.1,16,9,1
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/399,COLUMBIA,TAGHKANIC,1st Floor,13,2.26,1.01,3.82,11.8,10,3,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/400,CORTLAND,CINCINNATUS,Basement,24,12.58,7.42,3.08,52.7,9,10,5
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/401,CORTLAND,CINCINNATUS,1st Floor,15,3.78,1.72,3.72,16.7,11,4,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/402,CORTLAND,CORTLAND,Basement,866,14.94,9.06,3.07,125.3,185,481,200
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/403,CORTLAND,CORTLAND,1st Floor,351,6.98,3.58,3.58,76.7,169,156,26
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/404,CORTLAND,CORTLANDVILLE,Basement,241,17.48,9.82,3.35,91.4,50,116,75
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/405,CORTLAND,CORTLANDVILLE,1st Floor,65,6.63,3.04,4.11,41.2,38,22,5
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/406,CORTLAND,CUYLER,Basement,5,4.48,3.07,3.69,6.4,1,4,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/407,CORTLAND,CUYLER,1st Floor,5,2.94,1.54,4.03,9.1,4,1,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/408,CORTLAND,FREETOWN,Basement,7,5.63,3.39,2.76,17.1,5,2,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/409,CORTLAND,FREETOWN,1st Floor,9,0.79,0.42,3.36,2.5,9,0,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/410,CORTLAND,HARFORD,Basement,13,5.12,2.47,4.05,26.8,9,3,1
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/411,CORTLAND,HARFORD,1st Floor,5,1.42,0.89,3.77,2.7,5,0,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/412,CORTLAND,HOMER,Basement,275,15.64,10.09,2.86,96.1,48,154,73
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/413,CORTLAND,HOMER,1st Floor,119,7.19,4.3,3.34,34.8,51,59,9
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/414,CORTLAND,LAPEER,Basement,7,7.69,5.98,2.21,19.5,2,5,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/415,CORTLAND,LAPEER,1st Floor,2,0.35,0.32,1.91,0.5,2,0,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/416,CORTLAND,MARATHON,Basement,37,6.54,3,4.03,44.6,20,15,2
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/417,CORTLAND,MARATHON,1st Floor,28,3.2,1.6,3.73,13.7,22,6,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/418,CORTLAND,PREBLE,Basement,30,14.56,8.76,3.08,54.4,6,16,8
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/419,CORTLAND,PREBLE,1st Floor,12,9.41,6.25,2.85,30.8,4,7,1
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/420,CORTLAND,SCOTT,Basement,15,10.26,4.36,4.62,38.7,7,5,3
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/421,CORTLAND,SCOTT,1st Floor,1,5.9,5.9,1,5.9,0,1,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/422,CORTLAND,SOLON,Basement,6,3.52,3.01,1.79,6.9,4,2,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/423,CORTLAND,SOLON,1st Floor,5,7.4,3.14,4.59,21.4,3,1,1
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/424,CORTLAND,TAYLOR,Basement,1,10.2,10.2,1,10.2,0,1,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/425,CORTLAND,TAYLOR,1st Floor,1,3.8,3.8,1,3.8,1,0,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/426,CORTLAND,TRUXTON,Basement,27,8.76,5.56,2.77,29.3,11,12,4
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/427,CORTLAND,TRUXTON,1st Floor,13,5.34,3.3,3.29,17.4,6,7,0
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/428,CORTLAND,VIRGIL,Basement,37,11.17,6.54,3.09,46.1,12,19,6
http://health.data.ny.gov/resource/hbu9-xsrx/,http://health.data.ny.gov/resource/hbu9-xsrx/429,CORTLAND,VIRGIL,1st Floor,10,4.85,2.65,4.23,13.3,5,5,0
